,trainnr,s,e,l
521,7,167.89999999966668,168.0,DTV
522,8,0.24999999999999928,0.3500000000000007,QMR
523,8,0.533333333000001,4.9833333336666685,CKM
524,8,7.066666667,7.466666667000001,QPC
525,8,9.200000000000003,9.433333333333332,QMR
526,8,11.133333333666668,11.466666666999995,QPC
527,8,13.183333333333337,13.349999999999998,QMR
528,8,15.050000000333341,15.366666667000002,QPC
529,8,17.200000000000003,17.43333333333333,QMR
530,8,19.133333333666673,19.516666667000003,QPC
531,8,21.200000000000003,21.349999999999998,QMR
532,8,23.033333333666675,23.466666667000002,QPC
533,8,24.76666666633333,25.01666666666667,KSQ
534,8,25.733333333666668,29.683333332999993,PFK
535,8,30.383333332999992,30.666666666666668,DTV
536,8,31.283333333666675,31.43333333366667,PFK
537,8,31.666666666666664,31.8,WCY
538,8,31.96666666633333,32.116666667,DIR
539,8,32.3,32.50000000033334,WCY
540,8,32.68333333299999,32.816666666333326,PFK
541,8,33.516666666666666,33.666666666666664,DTV
542,8,34.266666667,34.48333333366667,PFK
543,8,34.599999999999994,34.8,WCY
544,8,34.883333332999996,35.13333333366666,DIR
545,8,35.3,35.43333333366667,WCY
546,8,35.64999999966666,35.73333333299999,PFK
547,8,36.516666666666666,36.733333333333334,DTV
548,8,37.300000000333334,37.43333333366667,PFK
549,8,37.68333333333333,37.8,WCY
550,8,37.91666666633333,38.18333333366667,DIR
551,8,38.3,38.50000000033334,WCY
552,8,38.68333333299999,38.78333333299999,PFK
553,8,39.53333333333333,39.56666666666666,DTV
554,8,40.266666667,40.416666667,PFK
555,8,40.63333333333333,40.8,WCY
556,8,40.949999999666666,41.18333333366667,DIR
557,8,41.3,41.43333333366667,WCY
558,8,41.633333332999996,41.76666666633332,PFK
559,8,42.36666666666667,42.71666666666666,DTV
560,8,43.266666667,43.416666667,PFK
561,8,43.66666666666667,43.80000000033333,WCY
562,8,44.23333333299999,44.383333332999996,WZN
563,8,44.483333333333334,126.31666666633335,XZZ
564,8,126.53333333333333,126.74999999966667,PFX
565,8,127.83333333300001,127.99999999966666,PFK
566,8,128.55,128.95000000033335,OOK
567,8,129.58333333366667,129.70000000000002,PFK
568,8,130.866666667,131.31666666633336,PFX
569,8,132.36666666633334,132.46666666633334,PFK
570,8,133.06666666700002,133.31666666700002,OOK
571,8,134.08333333366667,134.25000000000003,PFK
572,8,135.43333333366667,135.79999999966668,PFX
573,8,136.833333333,136.933333333,PFK
574,8,137.63333333366668,137.866666667,OOK
575,8,138.65000000033334,138.75000000000003,PFK
576,8,139.85000000033332,140.183333333,PFX
577,8,141.333333333,141.433333333,PFK
578,8,142.18333333333337,142.48333333333332,OOK
579,8,143.15000000033334,143.25000000000003,PFK
580,8,144.35000000033332,145.08333333333334,PFX
581,8,145.23333333300002,148.04999999966668,GZU
582,8,148.216666667,148.35000000000002,PFX
583,8,148.51666666633304,148.78333333333336,NUR
584,8,149.01666666666668,149.46666666666667,PFX
585,8,149.69999999966666,149.95000000000002,NUR
586,8,150.16666666666669,150.66666666666669,PFX
587,8,151.76666666666668,151.9499999996667,KSQ
588,8,153.4666666666667,153.616666667,CYM
589,8,155.10000000033335,155.26666666633335,KSQ
590,8,156.34999999966666,156.75000000000003,PFX
591,8,157.8,157.99999999966667,KSQ
592,8,159.38333333333335,159.616666667,CYM
593,8,161.116666667,161.28333333300003,KSQ
594,8,162.49999999966667,162.60000000000002,PFX
595,8,163.8166666666667,163.9499999996667,KSQ
596,8,165.45000000000002,165.56666666700002,CYM
597,8,167.08333333366667,167.23333333300002,KSQ
598,9,0.0,5.333333333,NYX
599,9,5.866666666666668,5.933333333666667,GAA
600,9,6.683333332999999,6.816666667000001,PFK
601,9,7.766666666333332,7.816666667000001,GAA
602,9,8.566666666333333,8.916666666999998,PFK
603,9,9.699999999666671,10.000000000333332,GAA
604,9,10.616666666333339,11.000000000333332,PFK
605,9,11.59999999966667,11.833333333666664,GAA
606,9,12.566666666333333,12.900000000333337,PFK
607,9,13.633333332999996,13.850000000333338,GAA
608,9,14.699999999666666,14.950000000333338,PFK
609,9,15.76666666633333,15.933333333666672,GAA
610,9,16.533333332999998,16.88333333366667,PFK
611,9,17.749999999666663,18.000000000333337,GAA
612,9,18.633333333,18.90000000033334,PFK
613,9,19.66666666633333,19.93333333366667,GAA
614,9,20.549999999666667,20.783333332999998,PFK
615,9,21.066666667000003,21.283333333666675,ZLX
616,9,21.61666666633333,21.783333332999998,PFK
617,9,22.15000000033334,22.366666667000008,ZLX
618,9,22.583333332999995,22.849999999666665,PFK
619,9,23.116666667000004,23.366666667000008,ZLX
620,9,23.61666666633333,23.816666666333333,PFK
621,9,24.683333332999997,24.81666666666667,GAA
622,9,25.116666667,25.40000000033334,VTR
623,9,25.583333333,29.383333332999996,NYX
624,9,29.833333333333336,29.98333333366667,GAA
625,9,30.699999999666662,30.866666667000004,PFK
626,9,31.66666666633333,31.90000000033334,GAA
627,9,32.71666666633333,32.93333333366667,PFK
628,9,33.58333333299999,33.98333333366667,GAA
629,9,34.633333332999996,34.866666667000004,PFK
630,9,35.74999999966666,35.916666667,GAA
631,9,36.533333332999995,36.916666667,PFK
632,9,37.58333333299999,37.93333333366667,GAA
633,9,38.54999999966666,38.816666667,PFK
634,9,39.64999999966666,39.866666667000004,GAA
635,9,40.71666666633333,40.833333333666666,PFK
636,9,41.73333333299999,41.900000000333335,GAA
637,9,42.61666666633333,42.88333333366667,PFK
638,9,43.66666666633333,43.966666667,GAA
639,9,44.533333332999995,44.81666666633333,PFK
640,9,45.25000000033332,45.450000000333326,ZLX
641,9,45.66666666633334,45.81666666633333,PFK
642,9,46.133333333666656,46.33333333366666,ZLX
643,9,46.583333333000006,46.86666666633334,PFK
644,9,47.216666666999984,47.43333333366666,ZLX
645,9,47.583333333000006,47.783333333,PFK
646,9,48.63333333300001,48.816666666666656,GAA
647,9,49.166666667,49.283333333,VTR
648,9,49.48333333333333,52.900000000000006,NYX
649,9,53.05,53.266666666999996,VTR
650,9,54.10000000033332,54.283333333,KSQ
651,9,55.44999999966667,55.63333333333333,PFX
652,9,56.8,56.94999999966667,KSQ
653,9,58.35,58.75000000033332,CYM
654,9,60.10000000033332,60.31666666633334,KSQ
655,9,61.36666666633334,61.75,PFX
656,9,62.76666666666666,62.96666666633334,KSQ
657,9,64.43333333333334,64.68333333366665,CYM
658,9,66.10000000033332,66.29999999966667,KSQ
659,9,67.34999999966668,67.73333333333333,PFX
660,9,68.76666666666667,68.983333333,KSQ
661,9,70.38333333333334,70.61666666699999,CYM
662,9,72.11666666699999,72.233333333,KSQ
663,9,73.21666666633334,73.383333333,PFX
664,9,73.466666667,77.43333333300001,GZU
665,9,77.56666666699999,77.76666666666667,PFX
666,9,78.81666666666666,78.96666666633334,KSQ
667,9,80.38333333333334,80.66666666699999,CYM
668,9,82.06666666699999,82.233333333,KSQ
669,9,83.39999999966668,83.75,PFX
670,9,84.75,84.94999999966667,KSQ
671,9,86.36666666666667,86.66666666699999,CYM
672,9,88.11666666699999,88.31666666633333,KSQ
673,9,89.44999999966667,89.63333333333334,PFX
674,9,90.76666666666667,90.94999999966667,KSQ
675,9,92.45,92.68333333366665,CYM
676,9,94.13333333366666,94.31666666633333,KSQ
677,9,95.38333333300001,95.63333333333333,PFX
678,9,95.79999999966667,101.46666666633334,GZU
679,9,101.56666666699999,102.16666666666667,PFX
680,9,103.28333333333333,103.46666666633334,KSQ
681,9,105.0,105.13333333366667,CYM
682,9,106.60000000033334,106.78333333333332,KSQ
683,9,108.01666666633332,108.16666666666667,PFX
684,9,109.26666666666668,109.48333333299999,KSQ
685,9,110.9,111.10000000033334,CYM
686,9,112.58333333366667,112.76666666666665,KSQ
687,9,113.86666666633333,114.16666666666667,PFX
688,9,115.31666666666668,115.44999999966666,KSQ
689,9,116.93333333333334,117.08333333366667,CYM
690,9,118.616666667,118.78333333333332,KSQ
691,9,119.84999999966666,120.03333333299999,PFX
692,9,120.18333333366665,126.93333333366665,GZU
693,9,127.05,127.24999999966667,PFX
694,9,128.36666666633334,128.433333333,PFK
695,9,129.16666666666669,129.4333333336667,OOK
696,9,130.06666666700002,130.20000000000002,PFK
697,9,131.266666667,131.7499999996667,PFX
698,9,132.79999999966668,132.98333333300002,PFK
699,9,133.65000000033334,133.81666666700002,OOK
700,9,134.60000000033335,134.7166666666667,PFK
701,9,135.78333333366666,136.13333333300002,PFX
702,9,137.29999999966668,137.49999999966667,PFK
703,9,138.21666666700003,138.366666667,OOK
704,9,139.06666666700002,139.23333333333335,PFK
705,9,140.40000000033334,140.66666666633336,PFX
706,9,141.833333333,141.99999999966667,PFK
707,9,142.5666666666667,143.06666666666666,OOK
708,9,143.56666666700002,143.70000000000002,PFK
709,9,144.93333333366667,145.0666666666667,PFX
710,9,145.26666666633335,159.41666666666669,GZU
711,9,159.533333333,159.73333333333335,PFX
712,9,160.76666666666668,160.933333333,KSQ
713,9,162.43333333333334,162.65000000033334,CYM
714,9,164.08333333366667,164.23333333300002,KSQ
715,9,165.383333333,165.66666666666669,PFX
716,9,166.75000000000003,166.933333333,KSQ
717,10,0.2166666670000012,0.2666666670000019,VZD
718,10,0.31666666699999907,0.44999999999999857,ONU
719,10,0.516666667000002,0.6999999996666655,VZD
720,10,1.0000000003333351,1.1833333329999995,KSQ
721,10,1.4000000003333324,5.483333333000001,ENY
722,10,6.083333333,6.400000000333334,GAA
723,10,7.133333332999999,7.483333333666667,PFK
724,10,8.166666666333336,8.350000000333331,GAA
725,10,9.183333333,15.383333333666672,PFK
726,10,16.099999999666665,16.366666667000004,GAA
727,10,17.033333332999998,17.43333333366667,PFK
728,10,18.21666666633333,18.43333333366667,GAA
729,10,19.049999999666667,19.416666667000005,PFK
730,10,20.099999999666665,20.416666667000005,GAA
731,10,21.16666666633333,21.349999999666665,PFK
732,10,22.11666666633333,22.48333333366667,GAA
733,10,23.14999999966666,23.283333332999998,PFK
734,10,24.16666666633333,24.216666666666665,GAA
735,10,24.599999999999998,30.050000000333334,NYX
736,10,30.316666666333333,30.466666667000005,GAA
737,10,31.099999999666665,31.48333333366667,PFK
738,10,32.14999999966666,32.416666667,GAA
739,10,33.033333332999995,33.38333333366667,PFK
740,10,34.26666666633333,34.466666667,GAA
741,10,35.11666666633333,35.416666667,PFK
742,10,36.18333333299999,36.316666667,GAA
743,10,37.11666666633333,37.48333333366667,PFK
744,10,38.133333332999996,38.416666667,GAA
745,10,39.21666666633333,39.416666667,PFK
746,10,40.133333332999996,40.316666667,GAA
747,10,41.133333332999996,41.35000000033333,PFK
748,10,42.18333333299999,42.333333333666666,GAA
749,10,43.04999999966666,46.283333333,PFK
750,10,47.233333333000004,47.40000000033332,GAA
751,10,48.13333333300001,48.29999999966667,PFK
752,10,48.60000000033332,48.76666666699999,ZLX
753,10,49.083333333000006,53.28333333333333,PFK
754,10,54.33333333366665,54.45,VZD
755,10,54.466666667,54.583333332999715,RNS
756,10,54.61666666699999,54.73333333333333,VZD
757,10,55.86666666699999,56.13333333366666,PFK
758,10,57.383333333666656,57.45,VZD
759,10,57.466666667,57.583333332999715,RNS
760,10,57.61666666699999,57.71666666666666,VZD
761,10,58.850000000333324,59.300000000333334,PFK
762,10,60.383333333666656,60.45,VZD
763,10,60.466666667,60.583333332999715,RNS
764,10,60.61666666699999,60.66666666666666,VZD
765,10,61.80000000033332,62.20000000033333,PFK
766,10,63.35000000033332,63.45,VZD
767,10,63.466666667,63.583333332999715,RNS
768,10,63.61666666699999,63.66666666666666,VZD
769,10,64.90000000033332,65.15000000033334,PFK
770,10,66.31666666699999,66.45,VZD
771,10,66.466666667,66.58333333299971,RNS
772,10,66.61666666699999,66.64999999999999,VZD
773,10,67.86666666699999,77.34999999966666,PFK
774,10,78.0,78.23333333366666,KSQ
775,10,78.66666666666667,78.85,QMR
776,10,80.63333333366666,80.95000000033333,QPC
777,10,82.65,82.91666666666666,QMR
778,10,84.68333333366665,84.966666667,QPC
779,10,86.65,86.93333333333332,QMR
780,10,88.66666666699999,89.05000000033333,QPC
781,10,90.66666666666667,90.93333333333332,QMR
782,10,92.56666666699999,93.016666667,QPC
783,10,94.7,94.91666666666666,QMR
784,10,96.56666666699999,101.64999999966666,QPC
785,10,102.01666666633334,102.483333333,JZO
786,10,102.833333333,103.116666667,QPC
787,10,103.66666666699999,103.96666666633334,JZO
788,10,104.31666666633335,104.7,QPC
789,10,105.15000000033334,105.34999999966666,JZO
790,10,105.81666666633335,111.16666666699999,QPC
791,10,111.75000000033333,111.883333333,JZO
792,10,112.28333333300002,112.73333333333333,QPC
793,10,113.23333333366666,113.333333333,JZO
794,10,113.94999999966667,114.16666666633333,QPC
795,10,114.56666666666666,114.933333333,JZO
796,10,115.43333333300001,117.48333333366665,QPC
797,10,119.21666666666665,119.43333333333334,QMR
798,10,121.08333333366666,128.03333333366666,QPC
799,10,129.7,129.88333333333335,QMR
800,10,131.66666666700002,131.916666667,QPC
801,10,133.7,133.90000000000003,QMR
802,10,135.68333333366667,135.95000000033332,QPC
803,10,137.7,137.91666666666669,QMR
804,10,139.63333333366668,143.40000000033334,QPC
805,10,144.63333333300002,144.9,KSQ
806,10,145.766666667,152.2499999996667,PFK
807,10,152.933333333,153.16666666666669,DTV
808,10,153.88333333366668,154.28333333300003,PFK
809,10,154.9,155.16666666666669,DTV
810,10,155.88333333366668,156.23333333300002,PFK
811,10,156.85000000000002,157.15,DTV
812,10,157.80000000033334,158.21666666633334,PFK
813,10,158.9,159.18333333333334,DTV
814,10,159.78333333366666,160.2499999996667,PFK
815,10,160.91666666666669,161.21666666666667,DTV
816,10,161.93333333366667,168.0,PFK
817,11,0.0,5.816666667000001,YVF
818,11,6.016666667,6.5499999996666665,CWM
819,11,7.466666666666667,7.6000000000000005,OOK
820,11,8.66666666633306,9.000000000333332,FSL
821,11,10.01666666633333,10.149999999666669,OOK
822,11,11.033333333666667,11.383333333000001,CWM
823,11,12.516666666666667,12.649999999999999,OOK
824,11,13.649999999666392,13.95000000033334,FSL
825,11,14.933333332999998,15.083333332999995,OOK
826,11,16.16666666700001,16.566666666333326,CWM
827,11,17.533333333333335,17.599999999999998,OOK
828,11,18.533333332999725,18.95000000033334,FSL
829,11,19.983333332999997,20.11666666633333,OOK
830,11,20.699999999666666,20.983333333333334,YVF
831,11,21.533333333333335,21.616666666666664,OOK
832,11,22.499999999666393,23.00000000033334,FSL
833,11,23.999999999666663,24.11666666633333,OOK
834,11,24.71666666633333,29.81666666633333,YVF
835,11,30.516666666666666,30.633333333333333,OOK
836,11,31.59999999966639,31.95000000033334,FSL
837,11,32.966666666333325,33.14999999966666,OOK
838,11,34.13333333366667,34.43333333299999,CWM
839,11,35.516666666666666,35.633333333333326,OOK
840,11,36.63333333299972,37.050000000333334,FSL
841,11,37.94999999966666,38.11666666633332,OOK
842,11,39.10000000033334,39.38333333299999,CWM
843,11,40.46666666666666,40.61666666666666,OOK
844,11,41.583333332999715,41.950000000333326,FSL
845,11,43.01666666633332,43.11666666633333,OOK
846,11,44.183333333666674,53.96666666633334,CWM
847,11,55.0,55.11666666666666,OOK
848,11,56.04999999966667,56.43333333366666,FSL
849,11,57.49999999966667,57.583333332999715,OOK
850,11,58.68333333366666,58.96666666633334,CWM
851,11,60.0,60.166666666666664,OOK
852,11,61.11666666633333,61.56666666699999,FSL
853,11,62.516666666333336,62.583333332999715,OOK
854,11,63.58333333366666,64.01666666633334,CWM
855,11,65.03333333333333,65.14999999999999,OOK
856,11,66.16666666633333,66.50000000033333,FSL
857,11,67.46666666633334,67.63333333299971,OOK
858,11,68.26666666633334,77.96666666699998,YVF
859,11,78.13333333366666,78.46666666633334,CWM
860,11,79.48333333333333,79.6,OOK
861,11,80.59999999966638,80.966666667,FSL
862,11,81.94999999966667,82.14999999966666,OOK
863,11,83.20000000033332,83.38333333300001,CWM
864,11,84.48333333333333,84.66666666666666,OOK
865,11,85.54999999966638,85.98333333366666,FSL
866,11,87.01666666633334,87.14999999966666,OOK
867,11,88.18333333366665,88.46666666633334,CWM
868,11,89.53333333333333,89.6,OOK
869,11,90.66666666633304,90.916666667,FSL
870,11,91.94999999966667,92.09999999966666,OOK
871,11,92.71666666633334,92.96666666666665,YVF
872,11,93.53333333333333,93.64999999999999,OOK
873,11,94.58333333299971,95.05000000033333,FSL
874,11,95.96666666633334,96.083333333,OOK
875,11,96.71666666633334,101.84999999966666,YVF
876,11,102.46666666666667,102.66666666666666,OOK
877,11,103.64999999966638,103.916666667,FSL
878,11,104.933333333,105.083333333,OOK
879,11,106.016666667,106.533333333,CWM
880,11,107.48333333333333,107.63333333333334,OOK
881,11,108.49999999966639,109.05000000033333,FSL
882,11,109.96666666633332,110.14999999966666,OOK
883,11,111.06666666699999,111.483333333,CWM
884,11,111.74999999966666,111.86666666633333,YVF
885,11,112.51666666666667,112.61666666666667,OOK
886,11,113.53333333299972,114.00000000033333,FSL
887,11,114.99999999966666,115.133333333,OOK
888,11,116.05000000033333,127.41666666633334,CWM
889,11,128.45000000000002,128.6166666666667,OOK
890,11,129.66666666633304,129.95000000033335,FSL
891,11,130.983333333,131.083333333,OOK
892,11,132.03333333366666,132.54999999966668,CWM
893,11,132.69999999966666,132.91666666633336,YVF
894,11,133.48333333333335,133.65000000000003,OOK
895,11,134.54999999966637,134.91666666700002,FSL
896,11,135.933333333,136.16666666633336,OOK
897,11,137.15000000033334,137.46666666633334,CWM
898,11,138.51666666666668,138.68333333333337,OOK
899,11,139.6333333329997,140.0333333336667,FSL
900,11,140.99999999966667,141.14999999966668,OOK
901,11,141.76666666633332,141.95000000000002,YVF
902,11,142.46666666666667,142.6166666666667,OOK
903,11,143.4833333329997,143.91666666700002,FSL
904,11,144.933333333,151.61666666633303,OOK
905,11,152.516666667,152.98333333300002,CWM
906,11,153.96666666666667,154.1166666666667,OOK
907,11,155.01666666633335,155.41666666700002,FSL
908,11,156.433333333,156.5833333329997,OOK
909,11,157.66666666700002,158.01666666633335,CWM
910,11,159.03333333333333,159.1166666666667,OOK
911,11,160.01666666633335,160.516666667,FSL
912,11,161.44999999966666,161.64999999966636,OOK
913,11,162.66666666700002,163.04999999966668,CWM
914,11,164.01666666666668,164.18333333333337,OOK
915,11,165.14999999966668,165.516666667,FSL
916,11,166.583333333,167.10000000000002,OOK
917,12,0.0,5.833333333666667,YVF
918,12,6.150000000333333,6.449999999666667,CWM
919,12,7.45,7.633333333333334,OOK
920,12,8.649999999666392,8.916666667,FSL
921,12,10.01666666633333,10.133333333000003,OOK
922,12,11.200000000333334,11.516666666333334,CWM
923,12,12.450000000000001,12.649999999999999,OOK
924,12,13.583333332999725,14.10000000033334,FSL
925,12,14.983333332999997,15.083333332999995,OOK
926,12,16.20000000033334,16.54999999966666,CWM
927,12,17.5,17.616666666666664,OOK
928,12,18.533333332999725,18.933333333666674,FSL
929,12,19.96666666633333,20.09999999966666,OOK
930,12,20.766666666333332,20.900000000000002,YVF
931,12,21.45,21.633333333333333,OOK
932,12,22.666666666333057,23.10000000033334,FSL
933,12,23.96666666633333,24.166666666333327,OOK
934,12,24.683333332999997,29.79999999966666,YVF
935,12,30.533333333333335,30.666666666666664,OOK
936,12,31.64999999966639,32.016666667,FSL
937,12,33.01666666633333,33.14999999966666,OOK
938,12,34.08333333366667,34.44999999966666,CWM
939,12,35.53333333333333,35.61666666666666,OOK
940,12,36.499999999666386,37.050000000333334,FSL
941,12,37.93333333299999,38.09999999966666,OOK
942,12,39.08333333366667,39.43333333299999,CWM
943,12,40.53333333333333,40.61666666666666,OOK
944,12,41.516666666333045,42.10000000033333,FSL
945,12,42.96666666633332,43.099999999666665,OOK
946,12,44.116666667000004,53.96666666633334,CWM
947,12,55.016666666666666,55.11666666666666,OOK
948,12,56.083333333,56.583333333666666,FSL
949,12,57.516666666333336,57.66666666633305,OOK
950,12,58.65000000033332,58.99999999966667,CWM
951,12,60.0,60.166666666666664,OOK
952,12,61.166666666333334,61.416666666999994,FSL
953,12,62.433333333,62.63333333299971,OOK
954,12,63.700000000333326,63.93333333300001,CWM
955,12,65.01666666666667,65.13333333333333,OOK
956,12,66.033333333,66.516666667,FSL
957,12,67.49999999966667,67.64999999966638,OOK
958,12,68.19999999966667,77.96666666699998,YVF
959,12,78.13333333366666,78.41666666633334,CWM
960,12,79.45,79.6,OOK
961,12,80.49999999966639,80.93333333366667,FSL
962,12,81.99999999966667,82.09999999966666,OOK
963,12,83.10000000033332,83.41666666633334,CWM
964,12,84.53333333333333,84.6,OOK
965,12,85.48333333299972,85.916666667,FSL
966,12,86.94999999966667,87.16666666633333,OOK
967,12,88.18333333366665,88.54999999966667,CWM
968,12,89.45,89.68333333333332,OOK
969,12,90.49999999966639,91.10000000033332,FSL
970,12,91.93333333300001,92.083333333,OOK
971,12,92.74999999966667,92.93333333333332,YVF
972,12,93.46666666666667,93.66666666666666,OOK
973,12,94.64999999966638,94.93333333366667,FSL
974,12,96.01666666633334,96.133333333,OOK
975,12,96.69999999966667,101.783333333,YVF
976,12,102.46666666666667,102.61666666666666,OOK
977,12,103.49999999966639,103.916666667,FSL
978,12,104.933333333,105.16666666633333,OOK
979,12,106.03333333366666,106.54999999966667,CWM
980,12,107.61666666666666,110.56666666666668,OOK
981,12,111.59999999966638,111.93333333366667,FSL
982,12,112.94999999966666,113.083333333,OOK
983,12,114.18333333366665,114.43333333300001,CWM
984,12,115.48333333333333,115.63333333333334,OOK
985,12,116.56666666633305,117.016666667,FSL
986,12,117.33333333333333,117.46666666699998,OAZ
987,12,117.91666666633333,144.04999999966668,HZX
988,12,144.3166666666667,144.616666667,OAZ
989,12,145.16666666633336,151.00000000033333,FSL
990,12,151.38333333333333,152.266666667,OAZ
991,12,152.61666666633303,153.0333333336667,FSL
992,12,153.99999999966667,154.65000000000003,OOK
993,12,155.66666666633304,155.91666666700002,FSL
994,12,157.033333333,157.50000000000003,OOK
995,12,158.5833333329997,159.05000000033334,FSL
996,12,159.94999999966666,160.58333333333334,OOK
997,12,161.59999999966638,162.10000000033335,FSL
998,12,162.933333333,163.14999999966668,OOK
999,12,164.16666666700002,168.0,CWM
1000,13,0.0,29.049999999999997,FSU
1001,13,29.81666666633333,29.883333333,NCF
1002,13,30.23333333366667,30.433333333333337,ESU
1003,13,30.91666666666667,31.15,BXK
1004,13,31.599999999999998,31.88333333366667,ESU
1005,13,32.11666666666666,32.41666666633333,NCF
1006,13,32.666666667,32.9,ESU
1007,13,33.43333333333333,33.64999999999999,BXK
1008,13,34.099999999999994,34.366666667,ESU
1009,13,34.68333333333333,34.89999999966666,NCF
1010,13,35.216666667000005,35.46666666666667,ESU
1011,13,35.93333333333333,36.166666666666664,BXK
1012,13,36.633333333333326,36.88333333366667,ESU
1013,13,37.11666666666666,37.41666666633333,NCF
1014,13,37.68333333366667,37.983333333333334,ESU
1015,13,38.416666666666664,38.64999999999999,BXK
1016,13,39.11666666666666,39.316666667,ESU
1017,13,39.68333333333333,39.883333332999996,NCF
1018,13,40.216666667,40.48333333333333,ESU
1019,13,40.96666666666667,41.099999999999994,BXK
1020,13,41.76666666666667,53.233333333333334,ESU
